date,temperature,precipitation
2021-01-01,32.64052345967664,4.610502191524082
2021-01-02,19.001572083672233,9.351605120778256
2021-01-03,24.787379841057394,8.847648222993799
2021-01-04,37.40893199201458,7.0197759516619715
2021-01-05,33.675579901499674,4.896849123645492
2021-01-06,5.22722120123589,1.3168728181445688
2021-01-07,24.500884175255894,3.970136667776334
2021-01-08,13.486427917023022,7.044015394011737
2021-01-09,13.967811482064421,2.848855205537312
2021-01-10,19.105985019383724,1.0398807754342043
2021-01-11,16.440435711608778,9.078984575106281
2021-01-12,29.54273506962975,7.090508098155446
2021-01-13,22.610377251469934,6.152764266350972
2021-01-14,16.216750164928285,7.924989056089165
2021-01-15,19.438632327454258,8.356460375834757
2021-01-16,18.33674327374267,4.834589981710233
2021-01-17,29.94079073157606,8.8118825140944
2021-01-18,12.948417362341992,9.164190107011054
2021-01-19,18.130677016509015,2.715510954247814
2021-01-20,6.459042606982752,6.075453597907943
2021-01-21,-10.529898158340785,5.265840288204692
2021-01-22,21.536185954403607,5.379457791519025
2021-01-23,23.644361988595058,9.37663093964562
2021-01-24,7.578349795935581,3.05188702693029
2021-01-25,37.697546239876075,9.834339782345761
2021-01-26,0.4563432540123529,9.021312148042322
2021-01-27,15.457585173014461,4.587228886135026
2021-01-28,13.128161499741664,8.174532636181661
2021-01-29,30.327792143584574,7.690469943201405
2021-01-30,29.69358769900285,6.7789496961852125
2021-01-31,16.549474256969162,3.1983388938315427
2021-02-01,18.781625196021736,1.9645099182095394
2021-02-02,6.122142523698873,6.715276967657582
2021-02-03,-4.80796468223927,8.429732964010842
2021-02-04,11.520878506738473,0.16252788677369678
2021-02-05,16.563489691039802,6.428033753085121
2021-02-06,27.302906807277207,4.428730246222124
2021-02-07,27.02379848784411,8.980877551269836
2021-02-08,11.126731825920476,3.2147293085420525
2021-02-09,11.976972494246645,4.741848122636218
2021-02-10,4.514470349329073,5.147671040351863
2021-02-11,0.7998206282102487,1.4043952137105298
2021-02-12,-2.062701906250126,7.128923026989064
2021-02-13,34.5077539523179,8.304763451209595
2021-02-14,9.903478182483465,0.5790927689626024
2021-02-15,10.619256983888135,2.9138882053690276
2021-02-16,2.472046399500737,0.3804468153505791
2021-02-17,22.7749035583191,9.565441046882423
2021-02-18,-1.1389784755795134,6.671688207038235
2021-02-19,12.872597197860312,9.642004194547816
2021-02-20,6.045334388063244,5.314942783313078
2021-02-21,18.86902497859262,8.020685238956139
2021-02-22,9.891948624311269,3.7441398387974
2021-02-23,3.193678158775878,3.538190325726409
2021-02-24,14.718177716613452,3.7826781710513266
2021-02-25,19.283318705304175,6.578621337264282
2021-02-26,15.665172223831679,3.5945315102165223
2021-02-27,18.024718977397814,9.003674516042256
2021-02-28,8.656779063190363,9.832748650501554
2021-03-01,11.372588340128619,0.3042651533700591
2021-03-02,8.27539552224049,1.9362329040249648
2021-03-03,11.404468384594587,1.12249992587386
2021-03-04,6.86853717955546,0.4236404709144326
2021-03-05,-2.2628260233167694,2.277409933472865
2021-03-06,16.774261422537528,4.467933203690811
2021-03-07,10.98219063791738,8.369903652886837
2021-03-08,-1.3019834696604455,2.218240305099961
2021-03-09,19.627822555257744,4.939452556622013
2021-03-10,5.927016356167577,9.296187394467545
2021-03-11,15.519453957961389,6.672147067866749
2021-03-12,22.29090562177537,7.980790197559974
2021-03-13,16.289829107574107,5.509939701854862
2021-03-14,26.394006845433005,9.8046645884063
2021-03-15,2.651741796463474,5.886621546814742
2021-03-16,19.02341641177549,0.4551071396259154
2021-03-17,8.151899090596867,1.9798279993979484
2021-03-18,6.292028508181183,4.04773628957148
2021-03-19,9.211503352355844,6.012771725737763
2021-03-20,11.884474678726274,7.719308674089599
2021-03-21,15.561653422297454,4.130861259038863
2021-03-22,3.3485015921664356,7.100583050156887
2021-03-23,24.008264869541872,7.89869503109125
2021-03-24,19.656624397304597,3.1726019724998276
2021-03-25,-0.3624368627722383,9.792702400358186
2021-03-26,29.882521937955996,6.496564952358356
2021-03-27,33.95889176030583,8.809980607861313
2021-03-28,26.78779571159651,5.559376888086067
2021-03-29,13.20075164187649,7.416031071523237
2021-03-30,4.292473784894575,7.705440616163654
2021-03-31,25.544517269311367,9.08248379234579
2021-04-01,10.968230530268205,1.503497568713703
2021-04-02,27.224450703824274,5.582834241692485
2021-04-03,17.0827497807686,4.283785131058563
2021-04-04,24.76639036483713,9.231590211737403
2021-04-05,18.56366397174402,1.050946942489992
2021-04-06,22.06573168191948,9.825738886809127
2021-04-07,15.105000207208205,8.754513240932964
2021-04-08,32.858704939058356,0.7382628156424853
2021-04-09,16.269120927036198,4.9096638554047445
2021-04-10,19.019893634447016,7.1755950021252595
2021-04-11,33.83150697056254,7.381515456910565
2021-04-12,1.5224093885755359,9.064941252379208
2021-04-13,2.2951500151426636,7.99865435582311
2021-04-14,24.693967081580112,3.109303803440895
2021-04-15,3.2687659488584018,4.984347858624524
2021-04-16,34.436211856492925,7.017857629358541
2021-04-17,10.863810192402527,1.3843684136435142
2021-04-18,7.525451885592423,1.9399079760019733
2021-04-19,34.22942026480385,4.8104244810987264
2021-04-20,29.805147914344243,2.982457987055127
2021-04-21,33.675589604265696,8.62559249784095
2021-04-22,24.060446582753855,5.86277321520618
2021-04-23,6.387743149452975,3.486651977183677
2021-04-24,34.10064953099034,8.488330256044101
2021-04-25,12.319966290486196,8.048784485542388
2021-04-26,23.024563957963952,9.983548770992694
2021-04-27,24.47251967773748,8.473076883337349
2021-04-28,13.449899069091657,4.144565348056797
2021-04-29,21.1407937034608,1.2749888176998847
2021-04-30,24.222066715665267,8.406409082004778
2021-05-01,18.764255311556294,0.5975791796039398
2021-05-02,4.005992094158055,3.5027120734485417
2021-05-03,17.98238174206056,9.197379807712737
2021-05-04,28.263858966870302,9.607664734451006
2021-05-05,8.054321402686345,6.405645935212184
2021-05-06,13.503654596723292,6.886483169837136
2021-05-07,10.648464482783625,0.4245448872552249
2021-05-08,33.49263728479342,5.144803410895479
2021-05-09,21.722947570124354,5.468681788063412
2021-05-10,19.074618362411105,3.401007461241111
2021-05-11,7.300839255546836,0.6859683475388434
2021-05-12,20.392491912918175,2.2890759972439403
2021-05-13,8.25667339342624,3.5798393686119634
2021-05-14,15.318305582743513,4.3514198651632965
2021-05-15,8.64153921621119,5.909267255335692
2021-05-16,21.764332949464997,7.223915186982364
2021-05-17,20.76590816614941,3.1763187327394613
2021-05-18,12.91701244422005,3.2895375991898312
2021-05-19,18.96006712661645,0.19691642723703717
2021-05-20,4.069384912694943,0.40874860094018306
2021-05-21,0.08742407294394461,2.578216943085364
2021-05-22,19.393917012645367,7.402449976749566
2021-05-23,16.66673495372529,6.283138303739122
2021-05-24,21.35031436892106,7.6978902067783475
2021-05-25,38.83144774863942,7.689194362148218
2021-05-26,24.444794869904136,8.565674676693012
2021-05-27,5.871777745558415,7.203192659868836
2021-05-28,26.17016288095853,9.790109190008229
2021-05-29,1.8409258948847889,8.988252193018173
2021-05-30,10.38415395185291,5.867171662232343
2021-05-31,14.317583946753688,5.881576704911717
2021-06-01,32.133427216493665,0.34267040352229494
2021-06-02,7.552451779515601,9.985265777083542
2021-06-03,6.735614613409856,1.3157599736614178
2021-06-04,14.015474755745677,7.403471966315919
2021-06-05,8.365217136378927,8.21015195124309
2021-06-06,26.26635922106507,3.730545293052032
2021-06-07,4.200684916365766,1.9685205466531375
2021-06-08,3.525313475888975,0.9875988679055503
2021-06-09,10.62179955255566,7.486060058295778
2021-06-10,10.019675493076951,4.526535292056957
2021-06-11,34.29532053816986,7.1371775900113565
2021-06-12,24.49420806925761,9.154076488518006
2021-06-13,15.87551241385191,1.4658373615105669
2021-06-14,2.7456448116983196,9.191710007237997
2021-06-15,23.44362976401547,4.116264595084367
2021-06-16,4.997846526104352,3.0526700989728903
2021-06-17,-0.44771096777611596,9.430622606027791
2021-06-18,26.880297923523017,9.906516926063993
2021-06-19,18.169426119248495,1.9889221776744814
2021-06-20,24.20858823780819,6.568383469519833
2021-06-21,18.18727652943021,1.0649531377106036
2021-06-22,23.56830611902691,6.509140038575057
2021-06-23,8.489744066998531,8.273132277758497
2021-06-24,4.657571582155352,6.844985465240676
2021-06-25,21.81594518281627,4.173331420625957
2021-06-26,6.965903358261588,3.8306635956376955
2021-06-27,8.104502222497995,3.9312241522341704
2021-06-28,10.444674964826568,5.897118179929231
2021-06-29,15.174791590250567,8.815672700724956
2021-06-30,11.460060887465161,9.290661572687679
2021-07-01,1.2504870658198115,0.5352962020731811
2021-07-02,8.563815971671094,1.816223946456883
2021-07-03,-7.2340315222442655,1.1222431582828851
2021-07-04,21.252314510271873,1.9333464076691398
2021-07-05,-1.0205765560674749,3.466078106091718
2021-07-06,3.956166605715495,5.065316826226239
2021-07-07,15.521650792609744,6.2946122700915215
2021-07-08,7.604370036086867,7.321422191397015
2021-07-09,30.430145954067356,8.90111541385807
2021-07-10,2.0714309027655133,9.890884372297908
2021-07-11,17.67050869349183,6.628564785571198
2021-07-12,14.607171817725044,8.45364518667763
2021-07-13,3.319065022588026,7.780388469246989
2021-07-14,20.232766605317536,3.0753203921871197
2021-07-15,13.28453668777752,8.75692270234923
2021-07-16,22.717905512136674,0.42763137947798846
2021-07-17,23.235041539637315,0.0036734375145786036
2021-07-18,36.6323594928069,2.7373262938846423
2021-07-19,28.365279494363918,4.620975296274499
2021-07-20,11.308181620575564,6.3836289500067736
2021-07-21,12.606208224240737,1.017702665445448
2021-07-22,25.996595958871133,6.730101338348399
2021-07-23,21.55263730722598,8.018158670596945
2021-07-24,21.40131526097592,1.853129195793668
2021-07-25,-1.1695604431083453,4.151252548317938
2021-07-26,14.756738756010643,5.199849899533097
2021-07-27,7.619690907943113,4.5180701808448065
2021-07-28,17.799245990432382,7.9982993088847065
2021-07-29,14.01849610357042,9.605223981193308
2021-07-30,24.10178908092592,7.9895316400817995
2021-07-31,18.17218215191302,0.7799281787582457
2021-08-01,22.86327962108976,8.049355721591272
2021-08-02,10.335809032640569,0.6659633223555117
2021-08-03,5.555537440817496,2.3597038524157
2021-08-04,10.899503067974514,1.530968968357228
2021-08-05,14.829795861385595,1.9751910684608542
2021-08-06,18.791517355550816,5.283151270573506
2021-08-07,37.59308950690852,6.7168985761085365
2021-08-08,14.577428483393573,4.70321282336041
2021-08-09,5.44054999507223,9.596956390292435
2021-08-10,11.540182243006136,2.4029232003016663
2021-08-11,10.36404025353906,7.631402302547929
2021-08-12,19.814814737734622,8.701821785071486
2021-08-13,-0.4079701444462476,5.620661107547191
2021-08-14,15.632619942003316,4.562225019615531
2021-08-15,16.565065379653756,5.961844467792437
2021-08-16,17.321810362002758,4.288097701603429
2021-08-17,9.026839310346373,5.551938823233694
2021-08-18,12.62078270263993,4.169339521288016
2021-08-19,0.7593909101746839,4.00469710294134
2021-08-20,10.06680116637806,6.953464681395298
2021-08-21,9.571385239832821,0.9285121306796795
2021-08-22,19.160500462614255,1.6654207272882082
2021-08-23,3.438175681780873,8.511984717150039
2021-08-24,22.81198101709993,7.7107734681518805
2021-08-25,29.94484544491369,2.8145372729439377
2021-08-26,-5.699850250135327,3.772689326657602
2021-08-27,19.26258730778101,9.260265066284806
2021-08-28,21.769080350302456,8.180772251738613
2021-08-29,8.62562974447771,6.143462999796308
2021-08-30,11.027281856712023,2.2149017880295774
2021-08-31,13.671194224130444,0.4425197131526959
2021-09-01,12.022091205982717,4.312578468418982
2021-09-02,11.909870309528777,6.726271392574619
2021-09-03,-1.760038063299767,8.284804905178515
2021-09-04,26.5233156478312,8.526890057422694
2021-09-05,25.79618592036821,0.32775901293363385
2021-09-06,6.866357407957972,2.441570338368794
2021-09-07,0.3357567219748603,3.3909458847740304
2021-09-08,20.210648764527583,1.8873221095938586
2021-09-09,9.242120301869338,8.029753783638379
2021-09-10,16.419531633207797,7.674657630849425
2021-09-11,11.806715828549049,5.1683304038097075
2021-09-12,21.915387510701866,9.829264779958555
2021-09-13,21.94749143656006,1.4405854109084226
2021-09-14,7.744026215364157,8.996517033276689
2021-09-15,1.1663604460494454,1.1646325416191616
2021-09-16,-0.8293839733508186,1.631817055141207
2021-09-17,21.10379379107205,6.962192002506188
2021-09-18,3.1114074221597114,1.0956969204168931
2021-09-19,9.931836457013125,5.658450954187108
2021-09-20,9.036859615494919,4.202335364726536
2021-09-21,14.474327037304537,7.2847396554101485
2021-09-22,-4.362798058465071,9.006752388088652
2021-09-23,16.887785967938285,7.698715146690553
2021-09-24,20.238910238342058,8.496898764211883
2021-09-25,15.884220870446613,0.3294544853123238
2021-09-26,11.891138283015284,3.101954982442031
2021-09-27,15.974001662687835,5.154330866863324
2021-09-28,18.9904634564013,4.159533146297795
2021-09-29,-12.725927564266502,2.3125495297968843
2021-09-30,34.55912308250694,3.0787409796002327
2021-10-01,18.900933226879264,9.454309703916056
2021-10-02,8.4759141761298,2.9418087987135157
2021-10-03,11.090466248123988,3.5390411017978574
2021-10-04,19.937417773491884,0.037097737500186856
2021-10-05,13.838960609656334,8.450776272778745
2021-10-06,-5.306844677814944,1.5484070340157663
2021-10-07,35.644928613593194,2.0414427551372603
2021-10-08,13.894593427675273,2.552645170920256
2021-10-09,25.201727117157997,8.846220568448427
2021-10-10,8.07950152215609,2.064514112463147
2021-10-11,30.363770542457978,7.975263608679399
2021-10-12,17.863436888922795,8.080493403229045
2021-10-13,21.088438344754508,9.270205687863958
2021-10-14,4.547466338530452,1.1556131360031396
2021-10-15,27.11145289682701,2.1727897233783136
2021-10-16,21.898181645347883,7.428982920807213
2021-10-17,28.018462295649982,1.9600075428073904
2021-10-18,8.71912440358421,2.8632954687344903
2021-10-19,10.189728815392122,1.6674158011136264
2021-10-20,38.03916697683942,1.726966861550493
2021-10-21,4.3998417727845265,4.815533546282057
2021-10-22,13.640502993216792,1.0968306211295853
2021-10-23,26.368913626026952,3.216976184636222
2021-10-24,15.977249677148556,4.26593909598879
2021-10-25,20.829536797532935,0.24548116523977592
2021-10-26,11.005509707371248,3.883331664744526
2021-10-27,18.70055887847519,0.9412243608551696
2021-10-28,1.9347314826468338,4.935785311461767
2021-10-29,31.58130679618188,8.257381885570963
2021-10-30,13.818359548714302,8.184221621817873
2021-10-31,8.198217960031496,0.8044851553740051
2021-11-01,21.66383082031914,6.012277576745202
2021-11-02,10.392802126114468,8.345863819712365
2021-11-03,1.6574152859724656,2.3797254293463532
2021-11-04,1.5328249420244475,7.619265114495991
2021-11-05,21.937731526901324,8.907643464500932
2021-11-06,13.40426561853733,8.061241514404442
2021-11-07,13.662984403315608,1.0730103151550452
2021-11-08,25.777438059762627,0.09059999522384898
2021-11-09,3.7317419124325646,1.9172410992184563
2021-11-10,7.693222471351752,2.7047734094662323
2021-11-11,11.151201908187245,6.1618299061595945
2021-11-12,15.94351589317074,3.842731752423184
2021-11-13,14.578285487094211,7.034070306614735
2021-11-14,12.131128076100923,3.530749605216086
2021-11-15,14.383735979043525,1.544254246546003
2021-11-16,13.926947237088253,3.126898434860351
2021-11-17,7.803956114482071,8.84324226389135
2021-11-18,6.870070114459226,9.585323442450647
2021-11-19,17.745163577239396,2.075127340673685
2021-11-20,6.09084917004472,7.884683870244413
2021-11-21,3.426447408091464,2.733487365398707
2021-11-22,11.877077488743067,8.871315434314075
2021-11-23,13.423329838361841,1.6554561279625546
2021-11-24,37.56723497298209,6.659599186940569
2021-11-25,7.952997241437663,0.8421126471318252
2021-11-26,24.432607249694946,9.738933239738696
2021-11-27,22.47188334204632,7.006333446405428
2021-11-28,3.1105504479626394,8.418157394050853
2021-11-29,22.732529774026,5.666693393630346
2021-11-30,3.1611935980668235,4.768013639288602
2021-12-01,-11.591722379967408,6.218823913943651
2021-12-02,21.063195243593807,5.287415116994481
2021-12-03,-2.5589058343771924,4.69384355145153
2021-12-04,19.50934461805915,7.594502514576428
2021-12-05,8.159891022627834,1.7820095493926813
2021-12-06,31.595507961898722,1.7117204815515852
2021-12-07,25.68509399316009,4.318426506497062
2021-12-08,10.466141961486123,3.20747916044946
2021-12-09,8.121623889713177,0.741245179130241
2021-12-10,2.8592259690587944,8.444704924187343
2021-12-11,10.590773677074086,7.7160280669434975
2021-12-12,12.19644504815491,5.439214998029848
2021-12-13,11.353064556083146,9.793245372643689
2021-12-14,16.56703855272364,0.7260006654760531
2021-12-15,20.785214977288785,7.66669301027875
2021-12-16,18.49654456993174,2.6637039160909683
2021-12-17,7.358560760935569,3.6859891994357543
2021-12-18,0.6220852619842159,2.1927938520306753
2021-12-19,28.645318481024713,7.890378914618652
2021-12-20,8.105508154500622,1.44240102021566
2021-12-21,8.477064000649808,8.40016697735278
2021-12-22,9.788106876988891,6.6157764822983385
2021-12-23,-3.430695501566486,0.5902324526911473
2021-12-24,10.220259959595133,8.109817316001534
2021-12-25,10.203441859920524,6.277557161629794
2021-12-26,21.203582983435126,9.049823195783414
2021-12-27,21.98457149107336,7.487223064086383
2021-12-28,15.037708890862694,5.611209274297748
2021-12-29,24.318483741143037,8.365471806191977
2021-12-30,18.39964983801262,2.7805023830122213
2021-12-31,14.843178883974453,5.469500618445636
2022-01-01,16.60928168298223,2.9361681980341015
2022-01-02,13.093465064186006,9.682043910905087
2022-01-03,11.051504859665497,2.2619630084200635
2022-01-04,12.322664631060336,0.15738239670462506
2022-01-05,3.7198866852999313,3.258548420037962
2022-01-06,17.80441705316296,5.025093969698046
2022-01-07,5.068763890704194,0.28362934230075076
2022-01-08,23.416312640736365,5.592483000339073
2022-01-09,12.505414198390511,8.742827749512301
2022-01-10,15.494949816500908,7.047321944166701
2022-01-11,19.938367762809563,6.229683229783043
2022-01-12,21.43314465062928,9.559617507082512
2022-01-13,-0.7062340863345273,9.582793338421059
2022-01-14,12.930963238360283,8.242664697032286
2022-01-15,23.801789120807822,6.07741847385851
2022-01-16,-1.981058194322543,4.877645594977067
2022-01-17,18.872804753950632,0.1331611324646731
2022-01-18,-7.555642294021894,6.062619062265414
2022-01-19,4.774931563643964,9.890880753568537
2022-01-20,15.386305518401882,8.18101050024029
2022-01-21,-1.5671510232195374,3.4060464388435197
2022-01-22,5.144892623158494,1.5204702504442202
2022-01-23,0.2816499253641318,7.840586144671541
2022-01-24,31.481349322075594,7.439378206317415
2022-01-25,16.64227755487334,9.67046791979323
2022-01-26,20.672902778526694,8.748423619393389
2022-01-27,12.773248994848455,5.556626252724074
2022-01-28,11.46568251242801,1.0128424696474214
2022-01-29,-1.164741886510324,4.835006583839601
2022-01-30,12.081626372521372,3.13695054022317
2022-01-31,7.385077881883767,5.124084820248398
2022-02-01,23.579239242923364,3.017015746396532
2022-02-02,26.411018666575735,8.618229919755958
2022-02-03,29.665787155741775,8.443270139828222
2022-02-04,23.52551939461232,3.154651571670559
2022-02-05,9.01346063077014,5.99581346373995
2022-02-06,3.8410301403960556,4.301808576390541
2022-02-07,22.66663181645086,9.090927570285633
2022-02-08,18.562928174722888,1.8736090142632278
2022-02-09,-2.6853845067703084,6.977284017849593
2022-02-10,18.55481792743769,9.703753278372165
2022-02-11,23.145198224878662,1.7527551956309018
2022-02-12,15.5892558918163,2.0196642842420323
2022-02-13,13.149463289906585,6.937233386722279
2022-02-14,6.923515123836443,7.791539245249139
2022-02-15,0.5346530043661204,4.905490547939327
2022-02-16,23.002979493400275,6.096864651471213
2022-02-17,11.908855552282912,2.126824088118288
2022-02-18,12.665333384563073,4.7661422856732605
2022-02-19,32.32721186919133,1.1207188087491515
2022-02-20,21.845011068591905,3.214219252756647
2022-02-21,18.70825001281102,2.847797050309543
2022-02-22,16.420618051872356,4.446253601024201
2022-02-23,30.199948607657728,9.30126362243697
2022-02-24,32.195893074161944,1.812676621478424
2022-02-25,24.29505111479528,4.013882466247205
2022-02-26,20.822245913979245,6.155972191096447
2022-02-27,-5.946030712061447,9.465570860740018
2022-02-28,16.237219142335064,1.3314819153576818
2022-03-01,13.69893045806296,9.178766169931135
2022-03-02,15.939532293855688,0.8105378863406154
2022-03-03,24.43046087322518,4.807413971602644
2022-03-04,-12.396771671895564,4.545898672304828
2022-03-05,9.306879465298149,2.0960272887719555
2022-03-06,17.699043549407612,3.474596681158475
2022-03-07,10.331544539472375,4.541652683483981
2022-03-08,0.8309388687374053,8.652114629106292
2022-03-09,23.689634868967953,9.550641453735597
2022-03-10,17.76871905846128,5.1892567863716526
2022-03-11,5.288954295555154,8.700997902944218
2022-03-12,18.148172045158237,6.0817158567677945
2022-03-13,23.215857120497958,3.4908734198767544
2022-03-14,15.052926462993609,1.9419420761346906
2022-03-15,23.005648034309967,4.131347717827648
2022-03-16,15.782601751616614,5.228242829238478
2022-03-17,11.047710173456457,0.4444338825955618
2022-03-18,3.4057948360008705,1.4584116587085072
2022-03-19,14.140692330283873,6.0018442398144
2022-03-20,16.942929380457716,2.2500159467716205
2022-03-21,23.75832761587331,8.373263760812975
2022-03-22,13.848925315127733,3.269422497741906
2022-03-23,19.57415606220991,1.0483420725325088
2022-03-24,5.3538798626627155,0.8353058855531703
2022-03-25,7.173708441724749,9.371230205317797
2022-03-26,13.896107009731123,1.1802031124187917
2022-03-27,4.453715360149861,1.4090976416206002
2022-03-28,23.202478373246812,8.62666057932753
2022-03-29,19.631303293186072,2.5428813027734396
2022-03-30,17.790957643924536,6.659514107544161
2022-03-31,18.389041252159444,8.167256870298914
2022-04-01,35.210435614847974,6.071806401301921
2022-04-02,10.311358120332043,9.574885434478494
2022-04-03,-7.0144128550055775,7.088828992608414
2022-04-04,16.993001968964652,1.1275150990365834
2022-04-05,14.49396459038334,5.584100265458799
2022-04-06,9.824809574895967,7.181865260891839
2022-04-07,5.211701406412301,8.019572403734452
2022-04-08,10.608104781978522,0.2632133528409153
2022-04-09,16.813384292178213,7.188789152714245
2022-04-10,9.971832993574617,8.256808210194496
2022-04-11,39.124536795437486,7.4683381093535655
2022-04-12,5.394956183668519,5.123491456555981
2022-04-13,7.068826372923284,4.580209630888029
2022-04-14,-7.886200400145285,5.494185832998158
2022-04-15,17.51484415021537,7.04643698826602
2022-04-16,-5.164066277997602,9.229142906324855
2022-04-17,9.605453666254986,6.17035210641125
2022-04-18,12.24329465439443,8.878343062834697
2022-04-19,7.902720341531118,7.012568474457273
2022-04-20,32.388726774545106,0.6833637743884757
2022-04-21,24.94394391315499,5.008281900016218
2022-04-22,28.191368763015756,2.8648634831524236
2022-04-23,6.175811814500815,2.8517492813257226
2022-04-24,26.285940645145686,3.559275512159842
2022-04-25,19.960009463439622,3.147327720004758
2022-04-26,22.714059486768456,5.786099801171002
2022-04-27,25.294388287827672,6.836015003535571
2022-04-28,5.91236754040947,2.6874938707673546
2022-04-29,10.756823790220984,1.2976262256838134
2022-04-30,23.625960113284513,0.588087209344621
2022-05-01,-11.556190929749327,5.757528450305522
2022-05-02,30.13328082573205,1.861301663330024
2022-05-03,20.53132064207584,0.09247994223699374
2022-05-04,14.542960393397651,9.277530793237041
2022-05-05,17.205076557571733,5.371404190832406
2022-05-06,4.700647166910235,0.9244818024697277
2022-05-07,11.500566354108953,8.429211121274854
2022-05-08,26.002843382203736,9.832027382901181
2022-05-09,27.980219723262213,4.4860066201771716
2022-05-10,41.96224052563579,0.4248960823815817
2022-05-11,14.26075333719585,1.175459407560635
2022-05-12,8.414470331949962,3.8165374664543217
2022-05-13,9.857660340600113,8.85522637448877
2022-05-14,4.819581247126353,1.4803867927776204
2022-05-15,14.221452440591491,8.239900940026955
2022-05-16,18.827324300122683,0.14976260219019433
2022-05-17,14.657577194680462,4.57388698785811
2022-05-18,25.963468456657985,6.443971409505681
2022-05-19,12.657841986554635,0.603794820255964
2022-05-20,11.525493475014368,6.147627506164866
2022-05-21,9.187315231396749,9.444041214695561
2022-05-22,-1.326345262344951,1.6025992013659507
2022-05-23,-0.6776772430845401,7.296113830353528
2022-05-24,3.208420693623122,6.090938979435434
2022-05-25,28.014280716647608,1.8511638887923054
2022-05-26,23.9526027288993,0.062034147093660286
2022-05-27,28.7496406639299,0.09284450505927078
2022-05-28,1.6778834540549816,5.320924091720286
2022-05-29,-4.686246897860201,9.427794095611935
2022-05-30,8.39943679865917,6.442986274656124
2022-05-31,16.75818953296028,7.142998462937436
2022-06-01,19.986902749098274,4.938654869205371
2022-06-02,25.479721559680527,5.818889426345698
2022-06-03,17.842796708072147,1.2636752533060347
2022-06-04,32.426687806556316,8.768206204006308
2022-06-05,12.773943190516796,7.607926286668018
2022-06-06,5.869207819582037,9.981989528446096
2022-06-07,-1.8121821549443347,2.9772294755562134
2022-06-08,6.110286419045501,2.2701777179605784
2022-06-09,17.42117960985123,1.2516165796134293
2022-06-10,6.1127974264636915,9.642097566160448
2022-06-11,24.36742463535257,7.808851846280236
2022-06-12,29.12327706037443,1.663246137196387
2022-06-13,-8.69586905226603,5.526864711082139
2022-06-14,23.64052300497648,4.137682080672768
2022-06-15,-7.396040586617367,1.5148600780619281
2022-06-16,19.014990550902873,1.6207298502996548
2022-06-17,27.248705641936596,9.634699947451857
2022-06-18,15.648561063435762,3.0496418295772223
2022-06-19,2.203108267957605,9.414392916839432
2022-06-20,9.145687957222274,0.756106730650844
2022-06-21,12.383545542890992,4.608030422931906
2022-06-22,13.177552162100572,1.296190485167601
2022-06-23,12.971031592333329,0.04787385241172171
2022-06-24,13.901172206906862,5.537660737060765
2022-06-25,17.13480048910169,1.1389410481136342
2022-06-26,2.914263462667787,7.220245309336796
2022-06-27,12.579801701297805,6.9811637570689955
2022-06-28,30.182611703557054,1.7633290746448915
2022-06-29,11.153545768574823,9.417421432655166
2022-06-30,10.561639068448022,7.210434084324896
2022-07-01,25.78197303714238,2.9797026415692995
